2024-03-30 12:17:17: == Sync Started by User Command
2024-03-30 12:17:17: ConnectCloned connected to file:///D:/Github/MaccaTestDev/Profiles
2024-03-30 12:17:17: ConnectCloned connected to smb://192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles
2024-03-30 12:17:17: ConnectCloned connected to file:///D:/Github/MaccaTestDev/Profiles
2024-03-30 12:17:17: ConnectCloned connected to smb://192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles
2024-03-30 12:17:17: ConnectCloned connected to file:///D:/Github/MaccaTestDev/Profiles
2024-03-30 12:17:17: ConnectCloned connected to smb://192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Teleports_chernarusplus.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Teleports_chernarusplus.json' (46,850)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/BBP.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/BBP.json' (670)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Fence Metal.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Fence Metal.json' (1,260)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/CivilianSedan_Black.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/CivilianSedan_Black.json' (545)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/CivilianSedan_Wine.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/CivilianSedan_Wine.json' (538)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/CivilianSedan.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/CivilianSedan.json' (503)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionLHD.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionLHD.json' (194)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionBus.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionBus.json' (322)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionGyrocopter.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionGyrocopter.json' (170)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionMh6.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionMh6.json' (345)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionMerlin.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionMerlin.json' (358)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionTractor.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionTractor.json' (404)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionUAZCargo.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionUAZCargo.json' (452)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionUAZCargoRoofless.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionUAZCargoRoofless.json' (460)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionUAZ.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionUAZ.json' (447)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionUAZRoofless.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionUAZRoofless.json' (455)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionUtilityBoat.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionUtilityBoat.json' (202)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionUh1h.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionUh1h.json' (276)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionVodnik.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionVodnik.json' (402)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Hatchback_02.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Hatchback_02.json' (534)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/ExpansionZodiacBoat.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/ExpansionZodiacBoat.json' (155)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Hatchback_02_Blue.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Hatchback_02_Blue.json' (569)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Hatchback_02_Black.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Hatchback_02_Black.json' (576)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Offroad_02.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Offroad_02.json' (458)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/OffroadHatchback_Blue.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/OffroadHatchback_Blue.json' (471)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/OffroadHatchback.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/OffroadHatchback.json' (446)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/OffroadHatchback_White.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/OffroadHatchback_White.json' (476)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Sedan_02.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Sedan_02.json' (486)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Sedan_02_Grey.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Sedan_02_Grey.json' (521)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Sedan_02_Red.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Sedan_02_Red.json' (514)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Truck_01_Covered.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Truck_01_Covered.json' (470)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Truck_01_Covered_Blue.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Truck_01_Covered_Blue.json' (490)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Fence Wood.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Fence Wood.json' (1,141)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Vehicles/Truck_01_Covered_Orange.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Vehicles/Truck_01_Covered_Orange.json' (498)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Gate Metal.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Gate Metal.json' (1,374)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Gate Wood.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Gate Wood.json' (1,255)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Medical Set.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Medical Set.json' (1,595)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/NBC Set.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/NBC Set.json' (1,057)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Platform.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Platform.json' (554)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Raider Set.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Raider Set.json' (1,057)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Watchtower Metal.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Watchtower Metal.json' (1,503)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Items/Watchtower Wood.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Items/Watchtower Wood.json' (1,383)
2024-03-30 12:17:17: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/sUDE/logs/2024-03-25.slog' -> 'D:/Github/MaccaTestDev/Profiles/sUDE/logs/2024-03-25.slog' (7,942)
2024-03-30 12:17:17: Copy New '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/sUDE/logs/2024-03-27.slog' -> 'D:/Github/MaccaTestDev/Profiles/sUDE/logs/2024-03-27.slog' (6,464)
2024-03-30 12:17:18: Copy New '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/sUDE/logs/2024-03-28.slog' -> 'D:/Github/MaccaTestDev/Profiles/sUDE/logs/2024-03-28.slog' (18,028)
2024-03-30 12:17:18: /ExpansionMod/Market/Ammo_Boxes.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Assault_Rifles.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Backpacks.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Bandanas.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Batteries.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Bayonets.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Belts.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Blouses_And_Suits.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Boats.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Boots_And_Shoes.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Buttstocks.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Caps.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Cars.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Coats_And_Jackets.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Containers.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Crossbows.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Drinks.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Electronics.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Event.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Exchange.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Explosives_And_Grenades.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Eyewear.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Fish.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Fishing.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Flags.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Food.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Fruit_And_Vegetables.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Furnishings.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Gardening.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Ghillies.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Gloves.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Handguards.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Hats_And_Hoods.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Helicopters.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Helmets.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Holsters_And_Pouches.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Kits.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Knifes.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Launchers.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Lights.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Liquids.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Locks.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Magazines.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Masks.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Meat.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Medical.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Melee_Weapons.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Muzzles.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Navigation.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Optics.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Pants_And_Shorts.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Pistols.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Rifles.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Shirts_And_TShirts.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Shotguns.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Skirts_And_Dresses.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Sniper_Rifles.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Spraycans.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Submachine_Guns.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Supplies.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Sweaters_And_Hoodies.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Tents.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Tools.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Vehicle_Parts.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Market/Vests.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Aircraft.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/CommunityOnlineTools/Webhooks.json' -> 'D:/Github/MaccaTestDev/Profiles/CommunityOnlineTools/Webhooks.json' (6,956)
2024-03-30 12:17:18: /ExpansionMod/Traders/Attachments.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Boats.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/BuildingSupplies.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Clothing.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Clothing_Accessories.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Components.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Consumables.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Event.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Exchange.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Fishing.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Medicals.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Special.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Spraycans.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Vehicle_Parts.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Vehicles.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: /ExpansionMod/Traders/Weapons.json: unresolved conflict results in No Copy
2024-03-30 12:17:18: Copy New '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/ExpansionMod/Quests/GroupData/152.bin' -> 'D:/Github/MaccaTestDev/Profiles/ExpansionMod/Quests/GroupData/152.bin' (8)
2024-03-30 12:17:18: Copy Over '//192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/ExpansionMod/Quests/PersistentServerData.json' -> 'D:/Github/MaccaTestDev/Profiles/ExpansionMod/Quests/PersistentServerData.json' (56)
2024-03-30 12:17:18: Delete File //192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/ExpansionMod/Loadouts/UmbrellaCorpak101.json
2024-03-30 12:17:18: Save State File D:/Github/MaccaTestDev/Profiles/_gsdata_/_file_state_v4._gs
2024-03-30 12:17:18: Save State File //192.168.0.157/Servers-Dayz/servers/MaccaTestDev/profiles/_gsdata_/_file_state_v4._gs
2024-03-30 12:17:18: == Sync Complete. Time: 00:00:01, Speed: 0.00/s, OK: 49, Errors: 0, Conflicts: 82
